CookerStat, GenerateAssetRegistry=58.737469, Initialize=91.044235, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_0, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_0489E9F9432D86518D39F79E02D259BC, StartTime=2016.06.10-21.33.06, HierarchicalDDC=, DataSize=24845, Duration=22.154148, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_787, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5BB8C6F4E18DDBE3FAFA09A4DB4FFB9_0__15C13FFF59A7AC654EF81321B91BA941D009B078, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=5.024943, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_774, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5BB8C6F4E18DDBE3FAFA09A4DB4FFB9_0__B0CDD348997DDC83B0C3C73F76919E961E57FEFC, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=5.567357, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_788, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5BB8C6F4E18DDBE3FAFA09A4DB4FFB9_0__F5CCBDB84B6D78F1487AD3451C2780D915815136, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=67.288475, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_775, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3A3431BF4F81B16042E9A69E07B46351_0__C2F44CB2F6C20A829EBE74CEFBBC8AE41C89E9C7, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.853990, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_776, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3A3431BF4F81B16042E9A69E07B46351_0__8AE77999AC6D3FFD537C58DDF277655CFC1AF23A, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=9.304631, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_777, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3A3431BF4F81B16042E9A69E07B46351_0__E0EFA3673D282624B0852C5A0C86E9A78538BDE2, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.908621, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_778, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8F55369D4A1B554488F7D48986A1F25E_0__677AE205C77525560A11C1DC945263B0990A7AC0, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.701853, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_779, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8F55369D4A1B554488F7D48986A1F25E_0__861509BBBCA8CB560932BD9284564DFBA7351EFE, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=10.313910, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_780, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8F55369D4A1B554488F7D48986A1F25E_0__117127DFC2B2C92EB1B306F53362A6B96121C42B, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=49.910679, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_789, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_545405574788400FC1C513B3886B3337_0__E0E39AD46A2A4736F6669FDE36FADAF9ED0D440C, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.695315, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_790, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_545405574788400FC1C513B3886B3337_0__7C74F6F2CCE3A5F302B4E761C90E6E9EAFF869C6, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.872289, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_791, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_545405574788400FC1C513B3886B3337_0__F768E208B2B37BC9E124B94604464AD239502761, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=5.314578, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_792, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EA4CD64A41D12DC57E1170A1486C3C2E_0__0E80684404BAAC82466D117C1CFCDE9D28FD5B72, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.218254, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_793, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EA4CD64A41D12DC57E1170A1486C3C2E_0__ED7B75B0CAAD3AF2326A96D5414A7864928A9CB8, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.674926, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_781, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EA4CD64A41D12DC57E1170A1486C3C2E_0__92FE038AD880019649EE0246E502861D58065A68, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=20.109453, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_794, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_82D7767E4DC511FBC870CE963E042CB8_0__15F66FDCD06298A4EA6FDA61E818437401B418A8, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=12.005445, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_795, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_82D7767E4DC511FBC870CE963E042CB8_0__013D7ADED74B9070F260CA8A2F5B257C22E309CD, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=5.049255, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_796, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_82D7767E4DC511FBC870CE963E042CB8_0__1F2B013DB24FC0D9C192C794F1E6A587C1C76FEA, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=15.879173, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_782, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21D0499140C8527AB5763C8AF5CF2D07_0__F42100F1B6DFB4B5DE61F32665C662C83B3F342A, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=3.845494, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_783, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21D0499140C8527AB5763C8AF5CF2D07_0__8DD32908FF0286ADA088FD4E2A382C47DB5709C8, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=10.882460, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_797, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21D0499140C8527AB5763C8AF5CF2D07_0__6BC90F0398BBFF5F96BB6C7C9C2DC4A435790773, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.129901, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_784, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3295C57C425ED6C01A71858BEC8FFA8B_0__B8E31D43760C3CCE250FF25CDA5E471FE64D2ACE, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=43.354435, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_798, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3295C57C425ED6C01A71858BEC8FFA8B_0__0416B4284F6231DA30763F517BAA09C717291F22, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=15.797875, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_799, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3295C57C425ED6C01A71858BEC8FFA8B_0__DA527A3567FB63A821EF899E958BB97EE9A627C5, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.011750, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_800, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CD72BD6E4C9F7C605F79958D41F8EE40_0__E4F29EE3E7A273C338856769975F26914CC4C417, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.156306, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_801, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CD72BD6E4C9F7C605F79958D41F8EE40_0__169754F2AB8224CF9EF21F43A051C4CE14CC1242, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=5.010568, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_802, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CD72BD6E4C9F7C605F79958D41F8EE40_0__64F8375DF4C38FDE6B72A0E5184335E1950AE7E1, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=10.087795, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_803, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_FC8C1E9A49E17EE9636EC3A834ED5BD4_0__5558E6282A7600CABFCE3E2A70A24B867C19FE2D, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=5.522132, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_785, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_FC8C1E9A49E17EE9636EC3A834ED5BD4_0__D4B7D0A3C6DEB994658A0F9BECA203FE2BEE5FCC, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=6.660804, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_804, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_FC8C1E9A49E17EE9636EC3A834ED5BD4_0__DB2A6C48380CB1305B6C3D2310C7DBAC1CD6D9E6, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=13.431661, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_786, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_862911BA49EAC4FEEA24BDBA4BCFECDE_0__94DCE0CBC563B4CCFCAE39727BDDDBC76932E818, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=28.685820, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_805, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_862911BA49EAC4FEEA24BDBA4BCFECDE_0__890C43C744B80B06D472B47E2561044209A6FB22, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.452210, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_806, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_862911BA49EAC4FEEA24BDBA4BCFECDE_0__97A77882EE71816C6AEDD797972E200CEBB7B390, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=3.881048, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_807, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F31C55C54224644EC7A67C92A12339B6_0__891394021280C200FE9F8C5EBD28A348E4872B21, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.280992, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_808, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F31C55C54224644EC7A67C92A12339B6_0__947E3F60AC7BF99AF5ECED8858B70D6372A9CFB0, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=5.260993, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_787, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F31C55C54224644EC7A67C92A12339B6_0__E1522F475E8E99CA0162CFF1CA1B5B2DA4DDD114, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=5.350653, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_809, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A7FE7A8F48792382A1C1AE934CC2453D_0__27C3CAF7C1803AAF95D1B5194F568F94DDAA9B4E, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.801709, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_788, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A7FE7A8F48792382A1C1AE934CC2453D_0__6B2418374130EC1726FD75A02DF7E0D08387948D, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.431300, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_810, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A7FE7A8F48792382A1C1AE934CC2453D_0__ADAA62C0DC105C2D796466CD11E5CFC7827A7396, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.108731, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_789, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_83A26D304DFAFF4011BA9ABBDC5AF7FE_0__F12324C537F99B7B49CFC40165B3C404612BFBEE, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.803538, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_811, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_83A26D304DFAFF4011BA9ABBDC5AF7FE_0__6EC844C51D2810DD5299B825002D2C6CAA085B8C, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.873853, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_790, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_83A26D304DFAFF4011BA9ABBDC5AF7FE_0__5AEED3B4E35BC5970067596C489389DBBFCEB52E, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=24.803463, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_812, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4A14ADEC46D52CF4EBC2FDB0CAA9AD56_0__3C423B96449F85D110973A89A3CA062F2C030C43, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=4.639637, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_813, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4A14ADEC46D52CF4EBC2FDB0CAA9AD56_0__2A31E1D64CD159EC241CA2E6EFE504F3AD950AAA, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=29.359453, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_791, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4A14ADEC46D52CF4EBC2FDB0CAA9AD56_0__90F949B8DE64606F8135679C2136B6C635DAACB7, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=9.091586, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_792, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4A33D9624163B8C5D414A38A601DD0D7_0__1B2F71A6E1197D64D6F7632CE3EF7D22DC56795E, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=44.935925, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_814, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4A33D9624163B8C5D414A38A601DD0D7_0__794251E8A770ECE8FC9855E586931F3F520C5D78, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=5.173944, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_815, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4A33D9624163B8C5D414A38A601DD0D7_0__70439CB4227F52E4957C3C49FCF3D2E023FDC3B6, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=18.754866, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_816, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A8C826F44FC0C104BD277BB63F7CC45C_0__BD29264C84426B94627FEA77683B70F5F3175AC0, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=30.684505, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_793, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A8C826F44FC0C104BD277BB63F7CC45C_0__DD0AFD6393B8D9033DE8E926A1E0BCB8E5258639, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3539, Duration=4.499003, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_794, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A512E44D43CE61EC141E2BB41E779EBA_0__466BFCB6ECC5B243EF75D4459ED1946185F3ACF0, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=20.718000, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_817, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A512E44D43CE61EC141E2BB41E779EBA_0__636D57A6D836F103671D47F312D132806A7039A7, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=24.572384, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_795, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A512E44D43CE61EC141E2BB41E779EBA_0__2AB205FC8C223D43CE079FFC7D705C422B33BB4B, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=9.354300, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_796, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D1B2B2D54A1BA47BF692F5A04D16193A_0__2663A14AAEC1A7DD3D5C0F102975A8B9BD2375D2, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.217211, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_818, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CB61929F420F20C6BA6BB0AE44E5E6A0_0__E4F892C5096C4E45A39455993E8514606C0E3803, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=5.381498, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_797, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D1B2B2D54A1BA47BF692F5A04D16193A_0__FE1A5D692871DD7064A75110989B98C3D8CAEB22, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3539, Duration=5.237464, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_819, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CB61929F420F20C6BA6BB0AE44E5E6A0_0__A82E3BB6D45D98655280CF836AA6DCF384D22DAC, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3539, Duration=5.475607, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_798, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3F9314884B9C1A5A930E8CB88642CAEC_0__95152E0F294135764D484F96C65FBBFB9BDB3FA9, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=33026, Duration=38.486073, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_820, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3F9314884B9C1A5A930E8CB88642CAEC_0__733C525A46CE3FC53AEDA2DF04F32B83EFA4C518, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=8449, Duration=4.196297, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_821, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3F9314884B9C1A5A930E8CB88642CAEC_0__51B1367E6A500B4DA31DF35B0F925C10C512F5AF, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3829, Duration=4.331182, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_822, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_642C37E84E844B37435B4AB7650582F0_0__E5BEED9D3DBFF25AA952E75DDF59E2CA586E7C7E, StartTime=2016.06.11-13.04.40, HierarchicalDDC=, DataSize=3250, Duration=12.113925, RunGuid=RunID09659416403AB4963C27EF857050CDE3
SavePackageTransactionIdD22FB2644018700959C95FA575A46C7D_8, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Saved/Autosaves/Game/Levels/Battle01_Auto3.umap, AutoPackageBackupDelegate=66.822914, FlushAsyncLoading=0.043917, FlushStreamingFunc=0.090707, BlockTillAllRequestsFinished=0.039734, ResetLoadersForSaveUnMarkAllObjects=131.094803, TagPackageExports=20.630430, BeginCacheForCookedPlatformData=0.008889, SerializeImports=25.262226, GatherLocalizableTextData=178.705658, MarkNames=1.586713, SerializeSummary=0.029016, SerializeNames=1.094755, SerializeGatherableTextData=0.056203, BuildExportMap=1.040120, SortExportsNonSeekfree=16.625479, SortExportsSeekfreeConstructor=0.356555, SortExportsSeekfreeInner=112.607353, SortExportsSeekfree=0.013590, BuildDependencyMap=1.318518, SerializeImportMap=0.082079, SerializeExportMap=0.433668, SerializeDependencyMap=0.113707, SerializeStringAssetReferenceMap=0.003401, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.668367, SerializeExports=156.501068, SerializeBulkData=150.393127, MoveFile=6.098788, UnaccountedTime=0.774536, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_799, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7B4B884BB364701E6F52CCBF61D55449, StartTime=2016.06.11-13.12.39, HierarchicalDDC=, DataSize=16486, Duration=0.266891, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_823, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_131068D140171245DD464A866C637954, StartTime=2016.06.11-13.12.39, HierarchicalDDC=, DataSize=16486, Duration=0.247288, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_824, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2AECE054A1195FB1B59667AAB5E5CF9A, StartTime=2016.06.11-13.12.39, HierarchicalDDC=, DataSize=16486, Duration=0.083387, RunGuid=RunID09659416403AB4963C27EF857050CDE3
