CookerStat, GenerateAssetRegistry=0.056460, Initialize=0.257574, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
MaterialTransactionId72161AF346FF2E74478258AF1D823FB5_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ328ECD4494846AC81EE10A0A727F6FDC0_Num_SM4__0___TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TDistortionMeshVS$3cFDistortMeshAccumulatePolicy$3e9CB0FF9E20B6CE097FCCB6E5962A01451FA7BF82152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDistortionMeshPS$3cFDistortMeshAccumulatePolicy$3e62A552CB2488D622FE8D556CBC1643226F87BA8D15542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000003C172AA83B5C633461C6544F3B4ED3070B92748B0000000000000000000000000000000000000000, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_9A__334EF9970BEDDB52E3BACCC1FC73CBDAF51AF433, StartTime=2016.05.08-13.41.43, HierarchicalDDC=, DataSize=184425, Duration=39.962372, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_75, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/tree6.uasset, AutoPackageBackupDelegate=0.188984, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.130188, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.187580, TagPackageExports=0.018198, BeginCacheForCookedPlatformData=0.002801, SerializeImports=1.069494, GatherLocalizableTextData=0.031263, MarkNames=0.010267, SerializeSummary=0.021465, SerializeNames=0.023331, SerializeGatherableTextData=0.003267, BuildExportMap=0.029862, SortExportsNonSeekfree=0.012599, SortExportsSeekfreeConstructor=0.017732, SortExportsSeekfreeInner=0.219777, SortExportsSeekfree=0.005133, BuildDependencyMap=0.011198, SerializeImportMap=0.168916, SerializeExportMap=0.041530, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.048064, SerializeExports=0.013065, SerializeBulkData=0.007000, MoveFile=9.263828, UnaccountedTime=3.372740, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_76, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/tree5.uasset, AutoPackageBackupDelegate=0.191316, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.137653, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.190381, TagPackageExports=0.017732, BeginCacheForCookedPlatformData=0.003267, SerializeImports=0.955638, GatherLocalizableTextData=0.024267, MarkNames=0.010733, SerializeSummary=0.019599, SerializeNames=0.022862, SerializeGatherableTextData=0.003267, BuildExportMap=0.028931, SortExportsNonSeekfree=0.008401, SortExportsSeekfreeConstructor=0.017729, SortExportsSeekfreeInner=0.216048, SortExportsSeekfree=0.006065, BuildDependencyMap=0.010733, SerializeImportMap=0.173114, SerializeExportMap=0.041995, SerializeDependencyMap=0.003736, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.075124, SerializeExports=0.014935, SerializeBulkData=0.007465, MoveFile=6.947990, UnaccountedTime=6.853733, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_77, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/tree4.uasset, AutoPackageBackupDelegate=0.188515, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.136718, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.177782, TagPackageExports=0.018667, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.955176, GatherLocalizableTextData=0.023797, MarkNames=0.009332, SerializeSummary=0.024732, SerializeNames=0.026129, SerializeGatherableTextData=0.003267, BuildExportMap=0.029396, SortExportsNonSeekfree=0.008401, SortExportsSeekfreeConstructor=0.017729, SortExportsSeekfreeInner=0.224914, SortExportsSeekfree=0.006530, BuildDependencyMap=0.012599, SerializeImportMap=0.165183, SerializeExportMap=0.040129, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.046194, SerializeExports=0.013534, SerializeBulkData=0.007465, MoveFile=6.427709, UnaccountedTime=6.822001, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_78, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/tree2.uasset, AutoPackageBackupDelegate=0.209980, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.117589, BlockTillAllRequestsFinished=0.007000, ResetLoadersForSaveUnMarkAllObjects=0.181984, TagPackageExports=0.018664, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.002301, GatherLocalizableTextData=0.027064, MarkNames=0.009801, SerializeSummary=0.018198, SerializeNames=0.021931, SerializeGatherableTextData=0.003267, BuildExportMap=0.026129, SortExportsNonSeekfree=0.007935, SortExportsSeekfreeConstructor=0.015862, SortExportsSeekfreeInner=0.216048, SortExportsSeekfree=0.005133, BuildDependencyMap=0.010729, SerializeImportMap=0.163320, SerializeExportMap=0.043862, SerializeDependencyMap=0.003263, SerializeStringAssetReferenceMap=0.003736, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.045262, SerializeExports=0.012130, SerializeBulkData=0.007465, MoveFile=52.321766, UnaccountedTime=3.691442, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_79, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/tree10.uasset, AutoPackageBackupDelegate=0.195049, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.130653, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.181049, TagPackageExports=0.018664, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.959374, GatherLocalizableTextData=0.025194, MarkNames=0.009336, SerializeSummary=0.017263, SerializeNames=0.021465, SerializeGatherableTextData=0.003733, BuildExportMap=0.027064, SortExportsNonSeekfree=0.008866, SortExportsSeekfreeConstructor=0.017263, SortExportsSeekfreeInner=0.227246, SortExportsSeekfree=0.006065, BuildDependencyMap=0.012133, SerializeImportMap=0.183847, SerializeExportMap=0.071861, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.005599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.051796, SerializeExports=0.017263, SerializeBulkData=0.007935, MoveFile=18.398407, UnaccountedTime=4.252784, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_80, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/tree1.uasset, AutoPackageBackupDelegate=0.203449, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.116192, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.223044, TagPackageExports=0.017729, BeginCacheForCookedPlatformData=0.002801, SerializeImports=1.051765, GatherLocalizableTextData=0.026129, MarkNames=0.009801, SerializeSummary=0.017729, SerializeNames=0.021935, SerializeGatherableTextData=0.003263, BuildExportMap=0.025667, SortExportsNonSeekfree=0.008397, SortExportsSeekfreeConstructor=0.020999, SortExportsSeekfreeInner=0.214178, SortExportsSeekfree=0.005133, BuildDependencyMap=0.010733, SerializeImportMap=0.164248, SerializeExportMap=0.108257, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.045728, SerializeExports=0.012133, SerializeBulkData=0.007000, MoveFile=7.411811, UnaccountedTime=3.910754, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_81, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree9.uasset, AutoPackageBackupDelegate=0.314500, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.888448, BlockTillAllRequestsFinished=0.015397, ResetLoadersForSaveUnMarkAllObjects=0.287440, TagPackageExports=0.092391, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.113825, GatherLocalizableTextData=0.350431, MarkNames=0.019133, SerializeSummary=0.019599, SerializeNames=0.105921, SerializeGatherableTextData=0.003733, BuildExportMap=0.050396, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.017263, SortExportsSeekfreeInner=1.163289, SortExportsSeekfree=0.012599, BuildDependencyMap=0.020996, SerializeImportMap=0.020530, SerializeExportMap=0.013065, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.543558, SerializeExports=0.629939, SerializeBulkData=0.262242, MoveFile=7.925562, UnaccountedTime=5.563989, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_82, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree8.uasset, AutoPackageBackupDelegate=0.347164, FlushAsyncLoading=0.008866, FlushStreamingFunc=0.527751, BlockTillAllRequestsFinished=0.014465, ResetLoadersForSaveUnMarkAllObjects=0.292104, TagPackageExports=0.123654, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.180552, GatherLocalizableTextData=0.383098, MarkNames=0.016332, SerializeSummary=0.026129, SerializeNames=0.105456, SerializeGatherableTextData=0.003733, BuildExportMap=0.055064, SortExportsNonSeekfree=0.020530, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.978507, SortExportsSeekfree=0.013065, BuildDependencyMap=0.024728, SerializeImportMap=0.031266, SerializeExportMap=0.013065, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.137192, SerializeExports=0.621073, SerializeBulkData=0.882380, MoveFile=6.570958, UnaccountedTime=4.701208, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_83, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree7.uasset, AutoPackageBackupDelegate=0.283707, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.614073, BlockTillAllRequestsFinished=0.014465, ResetLoadersForSaveUnMarkAllObjects=0.280440, TagPackageExports=0.088189, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.308873, GatherLocalizableTextData=0.407360, MarkNames=0.018664, SerializeSummary=0.357900, SerializeNames=0.118520, SerializeGatherableTextData=0.004202, BuildExportMap=0.059728, SortExportsNonSeekfree=0.020996, SortExportsSeekfreeConstructor=0.020534, SortExportsSeekfreeInner=1.259409, SortExportsSeekfree=0.012133, BuildDependencyMap=0.021465, SerializeImportMap=0.020996, SerializeExportMap=0.012599, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.578147, SerializeExports=0.671934, SerializeBulkData=0.318237, MoveFile=6.704416, UnaccountedTime=7.662386, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_84, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree6.uasset, AutoPackageBackupDelegate=0.293039, FlushAsyncLoading=0.007000, FlushStreamingFunc=1.381200, BlockTillAllRequestsFinished=0.021465, ResetLoadersForSaveUnMarkAllObjects=0.270639, TagPackageExports=0.070460, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.328003, GatherLocalizableTextData=0.352766, MarkNames=0.015400, SerializeSummary=0.025198, SerializeNames=0.104990, SerializeGatherableTextData=0.003263, BuildExportMap=0.050396, SortExportsNonSeekfree=0.018664, SortExportsSeekfreeConstructor=0.019599, SortExportsSeekfreeInner=0.829652, SortExportsSeekfree=0.008401, BuildDependencyMap=0.017732, SerializeImportMap=0.034064, SerializeExportMap=0.015400, SerializeDependencyMap=0.003263, SerializeStringAssetReferenceMap=0.003736, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.224449, SerializeExports=0.624336, SerializeBulkData=0.800721, MoveFile=7.382411, UnaccountedTime=4.152931, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_85, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree5.uasset, AutoPackageBackupDelegate=0.338301, FlushAsyncLoading=0.008866, FlushStreamingFunc=0.570677, BlockTillAllRequestsFinished=0.014000, ResetLoadersForSaveUnMarkAllObjects=0.343435, TagPackageExports=0.085391, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.169819, GatherLocalizableTextData=0.348099, MarkNames=0.017732, SerializeSummary=0.020530, SerializeNames=0.105456, SerializeGatherableTextData=0.003267, BuildExportMap=0.050861, SortExportsNonSeekfree=0.018664, SortExportsSeekfreeConstructor=0.015400, SortExportsSeekfreeInner=0.957038, SortExportsSeekfree=0.014000, BuildDependencyMap=0.022866, SerializeImportMap=0.027064, SerializeExportMap=0.013534, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.310278, SerializeExports=0.655603, SerializeBulkData=0.417624, MoveFile=44.951019, UnaccountedTime=5.446870, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_86, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree4.uasset, AutoPackageBackupDelegate=0.755925, FlushAsyncLoading=0.013065, FlushStreamingFunc=0.509553, BlockTillAllRequestsFinished=0.014465, ResetLoadersForSaveUnMarkAllObjects=0.263639, TagPackageExports=0.077926, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.111489, GatherLocalizableTextData=0.342503, MarkNames=0.015397, SerializeSummary=0.101723, SerializeNames=0.109658, SerializeGatherableTextData=0.003267, BuildExportMap=0.053193, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.015866, SortExportsSeekfreeInner=0.949107, SortExportsSeekfree=0.007465, BuildDependencyMap=0.017732, SerializeImportMap=0.031263, SerializeExportMap=0.013065, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.191320, SerializeExports=0.703663, SerializeBulkData=0.540350, MoveFile=7.806573, UnaccountedTime=3.274746, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
